userID,qID,ratings
250,25,3.0
250,26,3.0
250,27,2.0
250,28,3.0
250,29,3.0
250,30,5.0
250,31,3.0
250,32,3.0
250,33,5.0
250,34,5.0
250,35,4.0
251,1,5.0
251,2,4.0
251,3,3.0
251,4,3.0
251,5,2.0
251,6,3.0
251,7,1.0
251,8,5.0
251,9,3.0
251,10,3.0
251,11,4.0
251,12,4.0
251,13,5.0
251,14,2.0
251,15,2.0
251,16,3.0
251,17,2.0
251,18,3.0
251,19,2.0
251,20,3.0
251,21,2.0
251,22,4.0
251,23,3.0
251,24,3.0
251,25,2.0
251,26,3.0
251,27,2.0
251,28,3.0
251,29,4.0
251,30,3.0
251,31,2.0
251,32,3.0
251,33,3.0
251,34,3.0
251,35,5.0
252,1,5.0
252,2,4.0
252,3,4.0
252,4,3.0
252,5,2.0
252,6,3.0
252,7,2.0
252,8,5.0
252,9,3.0
252,10,2.0
252,11,3.0
252,12,5.0
252,13,4.0
252,14,3.0
252,15,2.0
252,16,3.0
252,17,2.0
252,18,3.0
252,19,2.0
252,20,3.0
252,21,4.0
252,22,3.0
252,23,2.0
252,24,3.0
252,25,2.0
252,26,5.0
252,27,3.0
252,28,3.0
252,29,2.0
252,30,3.0
252,31,4.0
252,32,3.0
252,33,2.0
252,34,3.0
252,35,4.0
253,1,4.0
253,2,3.0
253,3,2.0
253,4,2.0
253,5,1.0
253,6,1.0
253,7,2.0
253,8,5.0
253,9,2.0
253,10,1.0
253,11,4.0
253,12,4.0
253,13,5.0
253,14,2.0
253,15,1.0
253,16,2.0
253,17,2.0
253,18,1.0
253,19,2.0
253,20,3.0
253,21,4.0
253,22,2.0
253,23,1.0
253,24,2.0
253,25,3.0
253,26,4.0
253,27,3.0
253,28,2.0
253,29,3.0
253,30,4.0
253,31,2.0
253,32,2.0
253,33,4.0
253,34,2.0
253,35,3.0
254,1,5.0
254,2,5.0
254,3,2.0
254,4,3.0
254,5,1.0
254,6,3.0
254,7,2.0
254,8,5.0
254,9,3.0
254,10,2.0
254,11,1.0
254,12,2.0
254,13,4.0
254,14,3.0
254,15,2.0
254,16,1.0
254,17,3.0
254,18,3.0
254,19,2.0
254,20,1.0
254,21,2.0
254,22,3.0
254,23,4.0
254,24,2.0
254,25,3.0
254,26,2.0
254,27,1.0
254,28,2.0
254,29,3.0
254,30,3.0
254,31,2.0
254,32,3.0
254,33,2.0
254,34,3.0
254,35,4.0
255,1,4.0
255,2,3.0
255,3,3.0
255,4,3.0
255,5,2.0
255,6,3.0
255,7,3.0
255,8,5.0
255,9,3.0
255,10,2.0
255,11,3.0
255,12,4.0
255,13,4.0
255,14,5.0
255,15,4.0
255,16,3.0
255,17,3.0
255,18,2.0
255,19,3.0
255,20,3.0
255,21,3.0
255,22,4.0
255,23,3.0
255,24,2.0
255,25,2.0
255,26,3.0
255,27,2.0
255,28,3.0
255,29,2.0
255,30,3.0
255,31,2.0
255,32,3.0
255,33,4.0
255,34,5.0
255,35,4.0
256,1,5.0
256,2,1.0
256,3,4.0
256,4,2.0
256,5,1.0
256,6,3.0
256,7,2.0
256,8,5.0
256,9,3.0
256,10,2.0
256,11,1.0
256,12,2.0
256,13,5.0
256,14,3.0
256,15,2.0
256,16,3.0
256,17,2.0
256,18,3.0
256,19,2.0
256,20,2.0
256,21,3.0
256,22,1.0
256,23,2.0
256,24,2.0
256,25,3.0
256,26,2.0
256,27,2.0
256,28,2.0
256,29,3.0
256,30,2.0
256,31,1.0
256,32,4.0
256,33,5.0
256,34,3.0
256,35,2.0
257,1,5.0
257,2,4.0
257,3,4.0
257,4,3.0
257,5,4.0
257,6,3.0
257,7,2.0
257,8,5.0
257,9,4.0
257,10,3.0
257,11,4.0
257,12,5.0
257,13,4.0
257,14,3.0
257,15,2.0
257,16,1.0
257,17,1.0
257,18,1.0
257,19,2.0
257,20,2.0
257,21,3.0
257,22,3.0
257,23,3.0
257,24,3.0
257,25,3.0
257,26,2.0
257,27,3.0
257,28,3.0
257,29,3.0
257,30,3.0
257,31,3.0
257,32,4.0
257,33,3.0
257,34,4.0
257,35,4.0
258,1,5.0
258,2,4.0
258,3,3.0
258,4,4.0
258,5,4.0
258,6,4.0
258,7,4.0
258,8,5.0
258,9,4.0
258,10,2.0
258,11,4.0
258,12,5.0
258,13,4.0
258,14,3.0
258,15,3.0
258,16,2.0
258,17,3.0
258,18,3.0
258,19,2.0
258,20,3.0
258,21,3.0
258,22,3.0
258,23,4.0
258,24,3.0
258,25,3.0
258,26,2.0
258,27,3.0
258,28,4.0
258,29,3.0
258,30,2.0
258,31,3.0
258,32,2.0
258,33,4.0
258,34,3.0
258,35,3.0
259,1,5.0
259,2,4.0
259,3,3.0
259,4,2.0
259,5,3.0
259,6,2.0
259,7,4.0
259,8,5.0
259,9,2.0
259,10,4.0
259,11,5.0
259,12,4.0
259,13,5.0
259,14,3.0
259,15,2.0
259,16,3.0
259,17,2.0
259,18,4.0
259,19,3.0
259,20,2.0
259,21,3.0
259,22,2.0
259,23,3.0
259,24,2.0
259,25,2.0
259,26,2.0
259,27,2.0
259,28,2.0
259,29,2.0
259,30,3.0
259,31,2.0
259,32,3.0
259,33,2.0
259,34,3.0
259,35,2.0
260,1,5.0
260,2,3.0
260,3,2.0
260,4,3.0
260,5,2.0
260,6,3.0
260,7,3.0
260,8,5.0
260,9,3.0
260,10,2.0
260,11,4.0
260,12,3.0
260,13,4.0
260,14,3.0
260,15,2.0
260,16,1.0
260,17,2.0
260,18,2.0
260,19,3.0
260,20,2.0
260,21,3.0
260,22,2.0
260,23,1.0
260,24,2.0
260,25,3.0
260,26,4.0
260,27,3.0
260,28,2.0
260,29,3.0
260,30,3.0
260,31,4.0
260,32,3.0
260,33,3.0
260,34,2.0
260,35,3.0
261,1,5.0
261,2,4.0
261,3,3.0
261,4,3.0
261,5,2.0
261,6,3.0
261,7,4.0
261,8,4.0
261,9,3.0
261,10,2.0
261,11,4.0
261,12,4.0
261,13,5.0
261,14,4.0
261,15,3.0
261,16,2.0
261,17,3.0
261,18,2.0
261,19,1.0
261,20,2.0
261,21,3.0
261,22,2.0
261,23,3.0
261,24,3.0
261,25,2.0
261,26,3.0
261,27,4.0
261,28,3.0
261,29,2.0
261,30,3.0
261,31,3.0
261,32,4.0
261,33,3.0
261,34,3.0
261,35,4.0
262,1,5.0
262,2,5.0
262,3,4.0
262,4,1.0
262,5,3.0
262,6,2.0
262,7,3.0
262,8,5.0
262,9,3.0
262,10,2.0
262,11,5.0
262,12,4.0
262,13,5.0
262,14,3.0
262,15,2.0
262,16,1.0
262,17,2.0
262,18,3.0
262,19,2.0
262,20,2.0
262,21,1.0
262,22,2.0
262,23,3.0
262,24,2.0
262,25,3.0
262,26,4.0
262,27,3.0
262,28,2.0
262,29,3.0
262,30,3.0
262,31,3.0
262,32,4.0
262,33,4.0
262,34,3.0
262,35,4.0
263,1,5.0
263,2,2.0
263,3,2.0
263,4,3.0
263,5,2.0
263,6,1.0
263,7,2.0
263,8,5.0
263,9,3.0
263,10,2.0
263,11,3.0
263,12,4.0
263,13,4.0
263,14,4.0
263,15,3.0
263,16,3.0
263,17,4.0
263,18,3.0
263,19,2.0
263,20,3.0
263,21,4.0
263,22,3.0
263,23,2.0
263,24,3.0
263,25,4.0
263,26,4.0
263,27,3.0
263,28,2.0
263,29,3.0
263,30,3.0
263,31,2.0
263,32,3.0
263,33,2.0
263,34,1.0
263,35,2.0
264,1,4.0
264,2,2.0
264,3,3.0
264,4,2.0
264,5,4.0
264,6,2.0
264,7,1.0
264,8,2.0
264,9,3.0
264,10,4.0
264,11,3.0
264,12,2.0
264,13,2.0
264,14,3.0
264,15,4.0
264,16,3.0
264,17,2.0
264,18,1.0
264,19,3.0
264,20,2.0
264,21,3.0
264,22,2.0
264,23,3.0
264,24,4.0
264,25,3.0
264,26,2.0
264,27,2.0
264,28,3.0
264,29,2.0
264,30,2.0
264,31,1.0
264,32,2.0
264,33,2.0
264,34,3.0
264,35,4.0
265,1,3.0
265,2,3.0
265,3,4.0
265,4,3.0
265,5,2.0
265,6,3.0
265,7,3.0
265,8,2.0
265,9,3.0
265,10,4.0
265,11,2.0
265,12,3.0
265,13,2.0
265,14,2.0
265,15,5.0
265,16,4.0
265,17,3.0
265,18,3.0
265,19,5.0
265,20,3.0
265,21,4.0
265,22,3.0
265,23,4.0
265,24,3.0
265,25,3.0
265,26,3.0
265,27,2.0
265,28,3.0
265,29,5.0
265,30,5.0
265,31,4.0
265,32,3.0
265,33,2.0
265,34,3.0
265,35,4.0
266,1,3.0
266,2,5.0
266,3,4.0
266,4,3.0
266,5,2.0
266,6,2.0
266,7,3.0
266,8,2.0
266,9,4.0
266,10,3.0
266,11,2.0
266,12,3.0
266,13,4.0
266,14,4.0
266,15,4.0
266,16,3.0
266,17,2.0
266,18,2.0
266,19,3.0
266,20,2.0
266,21,3.0
266,22,3.0
266,23,2.0
266,24,2.0
266,25,2.0
266,26,1.0
266,27,3.0
266,28,3.0
266,29,2.0
266,30,3.0
266,31,4.0
266,32,3.0
266,33,2.0
266,34,3.0
266,35,3.0
267,1,3.0
267,2,5.0
267,3,4.0
267,4,3.0
267,5,3.0
267,6,3.0
267,7,2.0
267,8,3.0
267,9,5.0
267,10,3.0
267,11,2.0
267,12,3.0
267,13,2.0
267,14,4.0
267,15,5.0
267,16,5.0
267,17,4.0
267,18,3.0
267,19,3.0
267,20,3.0
267,21,3.0
267,22,3.0
267,23,2.0
267,24,3.0
267,25,2.0
267,26,1.0
267,27,2.0
267,28,3.0
267,29,4.0
267,30,3.0
267,31,4.0
267,32,3.0
267,33,2.0
267,34,2.0
267,35,4.0
268,1,3.0
268,2,5.0
268,3,4.0
268,4,3.0
268,5,3.0
268,6,2.0
268,7,3.0
268,8,3.0
268,9,5.0
268,10,4.0
268,11,3.0
268,12,2.0
268,13,3.0
268,14,2.0
268,15,5.0
268,16,3.0
268,17,3.0
268,18,3.0
268,19,2.0
268,20,3.0
268,21,2.0
268,22,4.0
268,23,3.0
268,24,2.0
268,25,3.0
268,26,2.0
268,27,3.0
268,28,2.0
268,29,3.0
268,30,4.0
268,31,4.0
268,32,3.0
268,33,3.0
268,34,2.0
268,35,3.0
269,1,3.0
269,2,4.0
269,3,3.0
269,4,3.0
269,5,2.0
269,6,2.0
269,7,3.0
269,8,2.0
269,9,5.0
269,10,3.0
269,11,2.0
269,12,1.0
269,13,2.0
269,14,5.0
269,15,4.0
269,16,5.0
269,17,2.0
269,18,3.0
269,19,2.0
269,20,3.0
269,21,4.0
269,22,2.0
269,23,3.0
269,24,2.0
269,25,3.0
269,26,2.0
269,27,1.0
269,28,2.0
269,29,2.0
269,30,4.0
269,31,4.0
269,32,3.0
269,33,2.0
269,34,3.0
269,35,2.0
270,1,2.0
270,2,5.0
270,3,3.0
270,4,2.0
270,5,3.0
270,6,4.0
270,7,3.0
270,8,3.0
270,9,4.0
270,10,3.0
270,11,2.0
270,12,3.0
270,13,3.0
270,14,5.0
270,15,5.0
270,16,5.0
270,17,3.0
270,18,2.0
270,19,1.0
270,20,2.0
270,21,3.0
270,22,4.0
270,23,3.0
270,24,4.0
270,25,4.0
270,26,4.0
270,27,4.0
270,28,4.0
270,29,4.0
270,30,4.0
270,31,4.0
270,32,4.0
270,33,2.0
270,34,3.0
270,35,4.0
271,1,4.0
271,2,5.0
271,3,4.0
271,4,3.0
271,5,3.0
271,6,4.0
271,7,3.0
271,8,2.0
271,9,5.0
271,10,4.0
271,11,3.0
271,12,2.0
271,13,3.0
271,14,4.0
271,15,3.0
271,16,4.0
271,17,4.0
271,18,3.0
271,19,2.0
271,20,1.0
271,21,2.0
271,22,3.0
271,23,3.0
271,24,2.0
271,25,3.0
271,26,4.0
271,27,3.0
271,28,2.0
271,29,3.0
271,30,4.0
271,31,3.0
271,32,2.0
271,33,3.0
271,34,2.0
271,35,2.0
272,1,4.0
272,2,4.0
272,3,3.0
272,4,4.0
272,5,4.0
272,6,2.0
272,7,1.0
272,8,4.0
272,9,3.0
272,10,4.0
272,11,3.0
272,12,2.0
272,13,4.0
272,14,5.0
272,15,5.0
272,16,1.0
272,17,3.0
272,18,2.0
272,19,3.0
272,20,4.0
272,21,4.0
272,22,3.0
272,23,3.0
272,24,2.0
272,25,3.0
272,26,2.0
272,27,3.0
272,28,4.0
272,29,1.0
272,30,5.0
272,31,3.0
272,32,3.0
272,33,2.0
272,34,2.0
272,35,3.0
273,1,4.0
273,2,5.0
273,3,2.0
273,4,1.0
273,5,1.0
273,6,1.0
273,7,1.0
273,8,3.0
273,9,5.0
273,10,3.0
273,11,2.0
273,12,3.0
273,13,3.0
273,14,4.0
273,15,4.0
273,16,5.0
273,17,3.0
273,18,2.0
273,19,1.0
273,20,2.0
273,21,3.0
273,22,4.0
273,23,3.0
273,24,2.0
273,25,3.0
273,26,4.0
273,27,3.0
273,28,2.0
273,29,1.0
273,30,2.0
273,31,3.0
273,32,2.0
273,33,1.0
273,34,3.0
273,35,4.0
274,1,1.0
274,2,4.0
274,3,2.0
274,4,1.0
274,5,2.0
274,6,3.0
274,7,2.0
274,8,3.0
274,9,5.0
274,10,4.0
274,11,3.0
274,12,2.0
274,13,2.0
274,14,3.0
274,15,2.0
274,16,3.0
274,17,4.0
274,18,4.0
274,19,3.0
274,20,2.0
274,21,1.0
274,22,2.0
274,23,3.0
274,24,2.0
274,25,4.0
274,26,3.0
274,27,4.0
274,28,3.0
274,29,2.0
274,30,3.0
274,31,4.0
274,32,3.0
274,33,2.0
274,34,3.0
274,35,4.0
275,1,3.0
275,2,5.0
275,3,4.0
275,4,3.0
275,5,2.0
275,6,1.0
275,7,2.0
275,8,3.0
275,9,4.0
275,10,3.0
275,11,2.0
275,12,4.0
275,13,3.0
275,14,5.0
275,15,4.0
275,16,5.0
275,17,4.0
275,18,3.0
275,19,2.0
275,20,1.0
275,21,2.0
275,22,3.0
275,23,4.0
275,24,3.0
275,25,2.0
275,26,1.0
275,27,3.0
275,28,4.0
275,29,3.0
275,30,2.0
275,31,2.0
275,32,3.0
275,33,2.0
275,34,3.0
275,35,2.0
276,1,4.0
276,2,5.0
276,3,2.0
276,4,2.0
276,5,1.0
276,6,1.0
276,7,3.0
276,8,4.0
276,9,5.0
276,10,3.0
276,11,2.0
276,12,3.0
276,13,2.0
276,14,4.0
276,15,4.0
276,16,5.0
276,17,3.0
276,18,2.0
276,19,3.0
276,20,1.0
276,21,2.0
276,22,3.0
276,23,2.0
276,24,3.0
276,25,2.0
276,26,3.0
276,27,2.0
276,28,2.0
276,29,2.0
276,30,1.0
276,31,2.0
276,32,3.0
276,33,2.0
276,34,1.0
276,35,3.0
277,1,2.0
277,2,5.0
277,3,3.0
277,4,2.0
277,5,2.0
277,6,1.0
277,7,2.0
277,8,3.0
277,9,5.0
277,10,3.0
277,11,2.0
277,12,1.0
277,13,2.0
277,14,5.0
277,15,4.0
277,16,5.0
277,17,4.0
277,18,3.0
277,19,2.0
277,20,2.0
277,21,1.0
277,22,2.0
277,23,3.0
277,24,4.0
277,25,3.0
277,26,2.0
277,27,2.0
277,28,3.0
277,29,2.0
277,30,2.0
277,31,4.0
277,32,3.0
277,33,2.0
277,34,3.0
277,35,2.0
288,1,1.0
288,2,5.0
288,3,1.0
288,4,2.0
288,5,2.0
288,6,1.0
288,7,2.0
288,8,3.0
288,9,4.0
288,10,2.0
288,11,5.0
288,12,3.0
288,13,4.0
288,14,5.0
288,15,5.0
288,16,4.0
288,17,3.0
288,18,2.0
288,19,3.0
288,20,2.0
288,21,1.0
288,22,2.0
288,23,3.0
288,24,2.0
288,25,3.0
288,26,4.0
288,27,3.0
288,28,2.0
288,29,4.0
288,30,4.0
288,31,5.0
288,32,3.0
288,33,2.0
288,34,3.0
288,35,2.0
279,1,3.0
279,2,4.0
279,3,1.0
279,4,1.0
279,5,3.0
279,6,2.0
279,7,1.0
279,8,2.0
279,9,5.0
279,10,3.0
279,11,2.0
279,12,2.0
279,13,3.0
279,14,5.0
279,15,4.0
279,16,5.0
279,17,4.0
279,18,3.0
279,19,2.0
279,20,3.0
279,21,1.0
279,22,3.0
279,23,3.0
279,24,2.0
279,25,3.0
279,26,4.0
279,27,3.0
279,28,2.0
279,29,2.0
279,30,3.0
279,31,3.0
279,32,2.0
279,33,3.0
279,34,2.0
279,35,2.0
280,1,3.0
280,2,5.0
280,3,3.0
280,4,1.0
280,5,2.0
280,6,3.0
280,7,4.0
280,8,2.0
280,9,1.0
280,10,2.0
280,11,3.0
280,12,3.0
280,13,4.0
280,14,5.0
280,15,5.0
280,16,4.0
280,17,3.0
280,18,2.0
280,19,1.0
280,20,2.0
280,21,3.0
280,22,2.0
280,23,3.0
280,24,3.0
280,25,2.0
280,26,3.0
280,27,4.0
280,28,3.0
280,29,3.0
280,30,4.0
280,31,4.0
280,32,3.0
280,33,2.0
280,34,1.0
280,35,4.0
281,1,2.0
281,2,5.0
281,3,3.0
281,4,2.0
281,5,1.0
281,6,2.0
281,7,2.0
281,8,1.0
281,9,5.0
281,10,3.0
281,11,2.0
281,12,3.0
281,13,4.0
281,14,4.0
281,15,4.0
281,16,3.0
281,17,3.0
281,18,2.0
281,19,2.0
281,20,2.0
281,21,3.0
281,22,2.0
281,23,3.0
281,24,3.0
281,25,4.0
281,26,1.0
281,27,5.0
281,28,5.0
281,29,3.0
281,30,5.0
281,31,4.0
281,32,1.0
281,33,5.0
281,34,5.0
281,35,4.0
282,1,4.0
282,2,4.0
282,3,3.0
282,4,3.0
282,5,4.0
282,6,3.0
282,7,2.0
282,8,4.0
282,9,5.0
282,10,4.0
282,11,3.0
282,12,3.0
282,13,2.0
282,14,5.0
282,15,5.0
282,16,5.0
282,17,3.0
282,18,2.0
282,19,3.0
282,20,1.0
282,21,2.0
282,22,3.0
282,23,3.0
282,24,4.0
282,25,3.0
282,26,2.0
282,27,3.0
282,28,3.0
282,29,2.0
282,30,3.0
282,31,4.0
282,32,4.0
282,33,3.0
282,34,4.0
282,35,3.0
283,1,2.0
283,2,5.0
283,3,3.0
283,4,2.0
283,5,1.0
283,6,2.0
283,7,3.0
283,8,4.0
283,9,4.0
283,10,3.0
283,11,2.0
283,12,1.0
283,13,4.0
283,14,5.0
283,15,5.0
283,16,5.0
283,17,3.0
283,18,2.0
283,19,3.0
283,20,2.0
283,21,1.0
283,22,2.0
283,23,3.0
283,24,2.0
283,25,3.0
283,26,4.0
283,27,4.0
283,28,3.0
283,29,2.0
283,30,3.0
283,31,4.0
283,32,3.0
283,33,2.0
283,34,4.0
283,35,4.0
284,1,4.0
284,2,3.0
284,3,3.0
284,4,2.0
284,5,3.0
284,6,4.0
284,7,2.0
284,8,3.0
284,9,2.0
284,10,2.0
284,11,2.0
284,12,2.0
284,13,3.0
284,14,2.0
284,15,3.0
284,16,3.0
284,17,2.0
284,18,3.0
284,19,2.0
284,20,2.0
284,21,5.0
284,22,5.0
284,23,5.0
284,24,4.0
284,25,4.0
284,26,4.0
284,27,3.0
284,28,2.0
284,29,2.0
284,30,1.0
284,31,2.0
284,32,3.0
284,33,3.0
284,34,2.0
284,35,2.0
285,1,3.0
285,2,2.0
285,3,2.0
285,4,3.0
285,5,2.0
285,6,1.0
285,7,2.0
285,8,3.0
285,9,2.0
285,10,4.0
285,11,3.0
285,12,2.0
285,13,3.0
285,14,2.0
285,15,2.0
285,16,3.0
285,17,2.0
285,18,2.0
285,19,3.0
285,20,4.0
285,21,5.0
285,22,4.0
285,23,5.0
285,24,4.0
285,25,5.0
285,26,3.0
285,27,2.0
285,28,5.0
285,29,3.0
285,30,2.0
285,31,1.0
285,32,2.0
285,33,3.0
285,34,2.0
285,35,4.0
286,1,1.0
286,2,2.0
286,3,1.0
286,4,2.0
286,5,3.0
286,6,4.0
286,7,3.0
286,8,2.0
286,9,3.0
286,10,2.0
286,11,1.0
286,12,2.0
286,13,2.0
286,14,1.0
286,15,2.0
286,16,3.0
286,17,2.0
286,18,3.0
286,19,1.0
286,20,3.0
286,21,5.0
286,22,4.0
286,23,5.0
286,24,4.0
286,25,5.0
286,26,3.0
286,27,2.0
286,28,2.0
286,29,1.0
286,30,2.0
286,31,3.0
286,32,2.0
286,33,3.0
286,34,2.0
286,35,1.0
287,1,3.0
287,2,4.0
287,3,5.0
287,4,4.0
287,5,4.0
287,6,3.0
287,7,1.0
287,8,1.0
287,9,2.0
287,10,4.0
287,11,3.0
287,12,2.0
287,13,1.0
287,14,4.0
287,15,5.0
287,16,3.0
287,17,2.0
287,18,2.0
287,19,3.0
287,20,2.0
287,21,4.0
287,22,5.0
287,23,5.0
287,24,5.0
287,25,5.0
287,26,5.0
287,27,3.0
287,28,2.0
287,29,3.0
287,30,4.0
287,31,3.0
287,32,2.0
287,33,2.0
287,34,5.0
287,35,4.0
288,1,2.0
288,2,5.0
288,3,3.0
288,4,2.0
288,5,1.0
288,6,2.0
288,7,3.0
288,8,3.0
288,9,2.0
288,10,3.0
288,11,4.0
288,12,3.0
288,13,2.0
288,14,1.0
288,15,2.0
288,16,4.0
288,17,3.0
288,18,2.0
288,19,3.0
288,20,1.0
288,21,5.0
288,22,4.0
288,23,5.0
288,24,5.0
288,25,4.0
288,26,3.0
288,27,2.0
288,28,1.0
288,29,2.0
288,30,3.0
288,31,4.0
288,32,3.0
288,33,2.0
288,34,3.0
288,35,4.0
289,1,4.0
289,2,5.0
289,3,4.0
289,4,4.0
289,5,4.0
289,6,4.0
289,7,3.0
289,8,4.0
289,9,3.0
289,10,3.0
289,11,5.0
289,12,4.0
289,13,4.0
289,14,4.0
289,15,4.0
289,16,3.0
289,17,4.0
289,18,3.0
289,19,2.0
289,20,3.0
289,21,5.0
289,22,5.0
289,23,5.0
289,24,5.0
289,25,5.0
289,26,4.0
289,27,3.0
289,28,2.0
289,29,3.0
289,30,4.0
289,31,4.0
289,32,4.0
289,33,3.0
289,34,4.0
289,35,5.0
290,1,5.0
290,2,2.0
290,3,3.0
290,4,2.0
290,5,3.0
290,6,2.0
290,7,2.0
290,8,4.0
290,9,4.0
290,10,3.0
290,11,5.0
290,12,4.0
290,13,5.0
290,14,4.0
290,15,4.0
290,16,3.0
290,17,3.0
290,18,4.0
290,19,5.0
290,20,4.0
290,21,4.0
290,22,5.0
290,23,4.0
290,24,5.0
290,25,4.0
290,26,5.0
290,27,4.0
290,28,5.0
290,29,4.0
290,30,5.0
290,31,4.0
290,32,5.0
290,33,4.0
290,34,4.0
290,35,4.0
291,1,5.0
291,2,4.0
291,3,2.0
291,4,3.0
291,5,2.0
291,6,1.0
291,7,2.0
291,8,3.0
291,9,4.0
291,10,3.0
291,11,5.0
291,12,4.0
291,13,5.0
291,14,4.0
291,15,3.0
291,16,4.0
291,17,3.0
291,18,2.0
291,19,3.0
291,20,4.0
291,21,3.0
291,22,2.0
291,23,3.0
291,24,4.0
291,25,3.0
291,26,2.0
291,27,3.0
291,28,4.0
291,29,3.0
291,30,2.0
291,31,3.0
291,32,4.0
291,33,3.0
291,34,2.0
291,35,3.0
292,1,5.0
292,2,2.0
292,3,1.0
292,4,2.0
292,5,3.0
292,6,4.0
292,7,3.0
292,8,5.0
292,9,4.0
292,10,4.0
292,11,3.0
292,12,4.0
292,13,5.0
292,14,4.0
292,15,3.0
292,16,2.0
292,17,3.0
292,18,2.0
292,19,1.0
292,20,2.0
292,21,1.0
292,22,2.0
292,23,2.0
292,24,1.0
292,25,3.0
292,26,4.0
292,27,3.0
292,28,3.0
292,29,5.0
292,30,2.0
292,31,4.0
292,32,5.0
292,33,4.0
292,34,3.0
292,35,2.0
293,1,4.0
293,2,3.0
293,3,3.0
293,4,2.0
293,5,2.0
293,6,1.0
293,7,2.0
293,8,5.0
293,9,3.0
293,10,2.0
293,11,5.0
293,12,4.0
293,13,4.0
293,14,3.0
293,15,4.0
293,16,3.0
293,17,2.0
293,18,1.0
293,19,3.0
293,20,2.0
293,21,2.0
293,22,3.0
293,23,4.0
293,24,2.0
293,25,3.0
293,26,4.0
293,27,3.0
293,28,2.0
293,29,3.0
293,30,2.0
293,31,3.0
293,32,4.0
293,33,4.0
293,34,3.0
293,35,2.0
294,1,5.0
294,2,4.0
294,3,4.0
294,4,3.0
294,5,5.0
294,6,4.0
294,7,3.0
294,8,3.0
294,9,2.0
294,10,3.0
294,11,4.0
294,12,3.0
294,13,4.0
294,14,1.0
294,15,4.0
294,16,3.0
294,17,2.0
294,18,3.0
294,19,4.0
294,20,5.0
294,21,4.0
294,22,3.0
294,23,2.0
294,24,3.0
294,25,2.0
294,26,3.0
294,27,3.0
294,28,2.0
294,29,3.0
294,30,3.0
294,31,2.0
294,32,3.0
294,33,2.0
294,34,3.0
294,35,3.0
295,1,5.0
295,2,3.0
295,3,1.0
295,4,3.0
295,5,1.0
295,6,3.0
295,7,1.0
295,8,5.0
295,9,3.0
295,10,1.0
295,11,5.0
295,12,3.0
295,13,5.0
295,14,3.0
295,15,1.0
295,16,3.0
295,17,1.0
295,18,3.0
295,19,5.0
295,20,3.0
295,21,1.0
295,22,3.0
295,23,3.0
295,24,5.0
295,25,3.0
295,26,1.0
295,27,3.0
295,28,5.0
295,29,3.0
295,30,3.0
295,31,1.0
295,32,5.0
295,33,5.0
295,34,3.0
295,35,2.0
296,1,4.0
296,2,3.0
296,3,2.0
296,4,2.0
296,5,3.0
296,6,1.0
296,7,3.0
296,8,4.0
296,9,3.0
296,10,3.0
296,11,4.0
296,12,5.0
296,13,4.0
296,14,3.0
296,15,2.0
296,16,3.0
296,17,2.0
296,18,3.0
296,19,2.0
296,20,1.0
296,21,3.0
296,22,4.0
296,23,5.0
296,24,4.0
296,25,3.0
296,26,3.0
296,27,3.0
296,28,4.0
296,29,3.0
296,30,2.0
296,31,3.0
296,32,4.0
296,33,3.0
296,34,2.0
296,35,4.0
297,1,5.0
297,2,4.0
297,3,3.0
297,4,2.0
297,5,2.0
297,6,1.0
297,7,2.0
297,8,3.0
297,9,4.0
297,10,3.0
297,11,2.0
297,12,1.0
297,13,2.0
297,14,3.0
297,15,4.0
297,16,3.0
297,17,2.0
297,18,3.0
297,19,3.0
297,20,4.0
297,21,4.0
297,22,3.0
297,23,2.0
297,24,1.0
297,25,3.0
297,26,4.0
297,27,3.0
297,28,1.0
297,29,3.0
297,30,4.0
297,31,3.0
297,32,2.0
297,33,2.0
297,34,3.0
297,35,5.0
298,1,5.0
298,2,4.0
298,3,4.0
298,4,5.0
298,5,3.0
298,6,3.0
298,7,4.0
298,8,5.0
298,9,2.0
298,10,3.0
298,11,3.0
298,12,2.0
298,13,3.0
298,14,3.0
298,15,2.0
298,16,3.0
298,17,2.0
298,18,2.0
298,19,2.0
298,20,3.0
298,21,2.0
298,22,2.0
298,23,1.0
298,24,3.0
298,25,3.0
298,26,2.0
298,27,3.0
298,28,2.0
298,29,1.0
298,30,2.0
298,31,3.0
298,32,2.0
298,33,3.0
298,34,2.0
298,35,5.0
299,1,5.0
299,2,4.0
299,3,4.0
299,4,4.0
299,5,3.0
299,6,3.0
299,7,4.0
299,8,5.0
299,9,4.0
299,10,3.0
299,11,2.0
299,12,3.0
299,13,2.0
299,14,1.0
299,15,3.0
299,16,4.0
299,17,4.0
299,18,5.0
299,19,4.0
299,20,4.0
299,21,3.0
299,22,4.0
299,23,3.0
299,24,3.0
299,25,2.0
299,26,5.0
299,27,5.0
299,28,4.0
299,29,3.0
299,30,4.0
299,31,3.0
299,32,5.0
299,33,5.0
299,34,4.0
299,35,5.0
300,1,5.0
300,2,1.0
300,3,3.0
300,4,2.0
300,5,4.0
300,6,4.0
300,7,3.0
300,8,5.0
300,9,3.0
300,10,4.0
300,11,1.0
300,12,3.0
300,13,4.0
300,14,3.0
300,15,2.0
300,16,1.0
300,17,3.0
300,18,3.0
300,19,4.0
300,20,3.0
300,21,2.0
300,22,2.0
